488,Billie Eilish ,you should see me in a crown,325,3.0,7,0,1608603,1.07243178E8
262,Tate McRae ,you broke me first,503,0.0,16,0,664700,1.72703722E8
571,Playboi Carti ,wokeuplikethis*,325,0.0,52,0,443339,9.3644916E7
430,Billie Eilish ,wish you were gay,271,16.0,2,(x2),2039013,1.19110503E8
813,Taylor Swift ,willow,135,15.0,1,(x6),3645354,6.4646281E7
899,XXXTENTACION ,whoa (mind in awe),114,8.0,1,(x1),2064041,5.8262282E7
55,Billie Eilish ,when the party's over,787,9.0,5,0,1592762,3.31192577E8
104,Olivia Rodrigo ,traitor,522,56.0,3,(x15),2709147,2.71379624E8
534,XXXTENTACION ,the remedy for a broken heart (why am I so in love),287,2.0,8,0,1947379,9.938059E7
275,Kali Uchis ,telepatía,395,44.0,3,(x8),1064644,1.64803198E8
780,WILLOW ,t r a n s p a r e n t s o u l feat. Travis Barker,179,0.0,19,0,691053,6.7979967E7
960,Tate McRae ,she's all i wanna be,163,1.0,10,0,716119,5.499206E7
5,Post Malone ,rockstar,1223,186.0,1,(x124),2905678,7.18865961E8
585,Gunna ,pushin P,156,70.0,2,(x22),1264487,9.1543896E7
966,Ariana Grande ,pov,119,11.0,6,0,1537730,5.4533829E7
261,Ariana Grande ,positions,333,69.0,1,(x25),2805107,1.72797966E8
322,Young Thug ,pick up the phone,552,0.0,29,0,455209,1.46950542E8
807,J. Cole ,p r i d e . i s . t h e . d e v i l,157,7.0,2,(x1),3545460,6.4787724E7
486,Jeremih ,oui,419,0.0,21,0,528778,1.07730094E8
268,Billie Eilish ,ocean eyes,623,0.0,61,0,410592,1.68543006E8
232,Ariana Grande ,no tears left to cry,384,5.0,6,0,1783330,1.80563889E8
162,Machine Gun Kelly ,my ex's best friend,596,3.0,9,0,891324,2.23702831E8
709,J. Cole ,m y . l i f e,173,7.0,1,(x1),4075637,7.4605156E7
26,Billie Eilish ,lovely,1250,0.0,18,0,733267,4.37911914E8
856,CKay ,love nwantiti (ah ah ah),188,0.0,27,0,509139,6.1186051E7
754,Ariana Grande ,imagine,125,8.0,2,(x1),2083605,6.99987E7
870,Surf Mesa ,ily,186,0.0,46,0,468351,6.0238195E7
408,Billie Eilish ,idontwannabeyouanymore,400,0.0,40,0,516523,1.23991487E8
115,KYLE ,iSpy,512,106.0,2,(x8),1336415,2.62041081E8
629,Lauv ,i'm so tired...,205,0.0,22,0,751627,8.4670678E7
583,Billie Eilish ,i love you,315,0.0,14,0,1195368,9.1793788E7
582,Lil Skies ,i,282,0.0,13,0,860070,9.1934808E7
69,blackbear ,hot girl bummer,742,45.0,5,0,1032214,3.12411378E8
478,Olivia Rodrigo ,happier,228,29.0,5,0,2279399,1.09009363E8
6,Travis Scott ,goosebumps,1995,4.0,8,0,977275,6.72972704E8
24,Olivia Rodrigo ,good 4 u,547,187.0,1,(x53),4974833,4.5410061E8
597,JVKE ,golden hour,128,8.0,9,0,951092,8.907753E7
300,Olivia Rodrigo ,favorite crime,384,32.0,4,0,1886343,1.56762362E8
154,Baby Keem ,family ties,487,29.0,3,(x1),1422177,2.32461442E8
863,Taylor Swift ,exile,133,15.0,2,(x4),3829002,6.0795539E7
196,Billie Eilish ,everything i wanted,435,42.0,1,(x4),2128318,1.99922212E8
892,Olivia Rodrigo ,enough for you,105,14.0,5,0,2366217,5.8572337E7
43,Olivia Rodrigo ,drivers license,613,99.0,1,(x46),6145601,3.8108571E8
482,blackbear ,do re mi,373,0.0,26,0,628184,1.08380091E8
75,Olivia Rodrigo ,deja vu,562,106.0,2,(x20),2794828,3.04638969E8
193,Powfu ,death bed,478,7.0,9,0,797933,2.00371352E8
161,XXXTENTACION ,changes,560,7.0,4,0,2449891,2.25063813E8
773,Taylor Swift ,cardigan,152,15.0,1,(x6),3937822,6.8550662E7
242,Billie Eilish ,bury a friend,364,16.0,3,(x2),2139874,1.76834584E8
495,Olivia Rodrigo ,brutal,211,21.0,2,(x1),2849969,1.06587197E8
546,Ariana Grande ,breathin,203,13.0,4,0,1653237,9.7210521E7
777,Ariana Grande ,boyfriend,120,19.0,1,(x1),2080337,6.8075759E7
715,Billie Eilish ,bellyache,257,0.0,39,0,522259,7.3988829E7
641,Travis Scott ,beibs in the trap,375,0.0,95,0,275790,8.3265953E7
41,Billie Eilish ,bad guy,652,108.0,1,(x20),2931099,3.85813103E8
965,Taylor Swift ,august,146,7.0,6,0,2840040,5.4625767E7
974,Billie Eilish ,all the good girls go to hell,151,5.0,3,(x1),1817790,5.3993006E7
460,GAYLE ,abcdefu,210,61.0,5,0,940468,1.12733991E8
201,21 Savage ,a lot,412,24.0,2,(x1),1525801,1.97950103E8
117,Kodak Black ,ZEZE,402,103.0,1,(x16),2823276,2.60612786E8
313,JAY,Z  Ni**as In Paris,995,0.0,97,0,318805,1.51213181E8
790,Justin Bieber ,Yummy,118,15.0,2,(x2),1863557,6.6838785E7
152,5 Seconds of Summer ,Youngblood,608,0.0,12,0,944436,2.33302902E8
51,Khalid ,Young Dumb & Broke,904,69.0,5,0,1045479,3.49563888E8
787,Halsey ,You should be sad,133,1.0,10,0,1186977,6.7248866E7
358,Lil Uzi Vert ,You Was Right,501,0.0,26,0,490509,1.3800104E8
331,Doja Cat ,You Right,386,13.0,4,0,1574035,1.44688259E8
343,Morgan Wallen ,You Proof,230,6.0,9,0,1723507,1.41716685E8
454,Taylor Swift ,You Need To Calm Down,250,22.0,1,(x1),2459661,1.13303615E8
818,Jason Aldean ,You Make It Easy,241,0.0,70,0,381990,6.4374823E7
714,Marc E. Bassy ,You & Me,214,0.0,16,0,619529,7.4019535E7
375,Bad Bunny ,Yonaguni,347,14.0,3,(x2),1727530,1.33665412E8
36,Lil Baby ,Yes Indeed,970,43.0,2,(x9),1838350,4.00193604E8
742,Troye Sivan ,YOUTH,249,0.0,18,0,484289,7.0909568E7
395,Travis Scott ,YOSEMITE,320,4.0,7,0,2092634,1.27780533E8
350,Yot Club ,YKWIM?,504,0.0,58,0,351933,1.39804345E8
3,Lil Uzi Vert ,XO TOUR Llif3,1853,212.0,1,(x4),1660502,7.81153024E8
239,21 Savage ,X,555,0.0,14,0,597896,1.78576237E8
33,Post Malone ,Wow.,699,115.0,1,(x6),2317682,4.05812776E8
881,Fifth Harmony ,Worth It,300,0.0,13,0,391863,5.9256843E7
855,YK Osiris ,Worth It,221,0.0,68,0,365266,6.1209429E7
223,Fifth Harmony ,Work from Home,420,116.0,3,(x21),1004803,1.84122003E8
608,J. Cole ,Work Out,346,0.0,96,0,323602,8.6907626E7
195,Rihanna ,Work,408,91.0,1,(x62),1843176,1.99973584E8
155,Doja Cat ,Woman,489,26.0,7,0,864796,2.32370353E8
530,Selena Gomez ,Wolves,212,9.0,3,(x1),1274551,1.00276358E8
414,Lil Baby ,Woah,269,0.0,11,0,1046993,1.22876453E8
59,Halsey ,Without Me,617,113.0,5,0,1345243,3.20826979E8
93,Juice WRLD ,Wishing Well,625,65.0,1,(x6),2817191,2.77821416E8
357,DJ Khaled ,Wild Thoughts,231,71.0,1,(x1),1578440,1.38033504E8
702,Alessia Cara ,Wild Things,230,0.0,20,0,524887,7.5034774E7
949,Future ,Wicked,218,0.0,32,0,407393,5.5381955E7
464,CJ ,Whoopty,230,58.0,3,(x3),834077,1.11327394E8
758,Nardo Wick ,Who Want Smoke??,197,0.0,19,0,544100,6.970077E7
982,The Chainsmokers ,Who Do You Love,160,0.0,28,0,796933,5.3239474E7
84,Post Malone ,White Iverson,1069,45.0,7,0,613541,2.88882157E8
333,Bing Crosby ,White Christmas,280,17.0,1,(x1),2836396,1.44606354E8
42,Morgan Wallen ,Whiskey Glasses,1324,0.0,33,0,447546,3.85368118E8
622,Future ,Where Ya At,447,0.0,24,0,305171,8.5639079E7
366,Jack Ü ,Where Are Ü Now,447,118.0,3,(x1),564731,1.35999812E8
411,Luke Combs ,When It Rains It Pours,565,0.0,84,0,306131,1.23431139E8
570,Drake ,What’s Next,189,22.0,1,(x14),3687689,9.3677191E7
228,Pop Smoke ,What You Know Bout Love,422,44.0,5,0,945575,1.82024316E8
507,Russ ,What They Want,537,0.0,56,0,299961,1.03833455E8
457,Maroon 5 ,What Lovers Do,227,4.0,7,0,925163,1.13203255E8
573,Kane Brown ,What Ifs,381,0.0,45,0,464191,9.3232207E7
219,Justin Bieber ,What Do You Mean?,413,153.0,1,(x24),1358577,1.85795808E8
170,J. Cole ,Wet Dreamz,1130,0.0,12,0,397175,2.17277232E8
744,AJR ,Weak,254,0.0,26,0,487994,7.0880026E7
992,Dua Lipa ,We're Good,154,1.0,10,0,695072,5.2250269E7
504,Lil Baby ,We Paid,283,10.0,9,0,824708,1.04746275E8
537,Charlie Puth ,We Don't Talk Anymore,319,0.0,15,0,671737,9.8211121E7
265,Drake ,Way 2 Sexy,280,68.0,1,(x12),4962771,1.70202629E8
943,Kanye West ,Waves,252,0.0,14,0,587368,5.5997889E7
32,Harry Styles ,Watermelon Sugar,988,65.0,3,(x3),1609066,4.09073262E8
897,Silentó ,Watch Me (Whip / Nae Nae),242,22.0,8,0,475998,5.8353609E7
131,Morgan Wallen ,Wasted On You,687,10.0,1,(x1),1232815,2.46675467E8
519,Juice WRLD ,Wasted,268,0.0,20,0,709978,1.01797919E8
79,Drake ,Wants and Needs,645,25.0,2,(x10),3489465,2.97154583E8
632,NAV ,Wanted You,236,0.0,23,0,619512,8.4451429E7
696,Jason Derulo ,Want to Want Me,347,73.0,4,0,554586,7.5507123E7
270,Migos ,Walk It Talk It,358,14.0,3,(x1),1584838,1.68214275E8
451,NLE Choppa ,Walk Em Down,246,0.0,12,0,730180,1.13510926E8
215,Gucci Mane ,Wake Up in the Sky,340,14.0,6,0,1070430,1.89926403E8
465,WILLOW ,Wait a Minute!,384,0.0,12,0,578328,1.11162304E8
834,Quavo ,WORKIN ME,168,0.0,27,0,805382,6.3244762E7
321,The Kid LAROI ,WITHOUT YOU,338,33.0,6,0,769614,1.47434939E8
172,Jack Harlow ,WHATS POPPIN,444,77.0,6,0,1030175,2.1262078E8
141,Jack Harlow ,WHATS POPPIN,519,89.0,2,(x12),1248272,2.38356467E8
80,Cardi B ,WAP,417,112.0,1,(x64),3030510,2.96670667E8
291,Future ,WAIT FOR U,243,24.0,2,(x1),1885004,1.60359546E8
938,Taylor Swift ,Vigilante Shit,56,11.0,7,0,5696233,5.6313777E7
846,Bad Bunny ,Vete,166,2.0,5,0,1196381,6.2061796E7
418,Doja Cat ,Vegas (From the Original Motion Picture Soundtrack ELVIS),234,29.0,7,0,922178,1.21176458E8
386,DaBaby ,VIBEZ,285,2.0,4,0,1371845,1.29872425E8
847,24kGoldn ,VALENTINO,183,0.0,41,0,482635,6.1991694E7
362,Mark Ronson ,Uptown Funk,531,127.0,1,(x56),778194,1.36885294E8
932,Lil Wayne ,Uproar,134,6.0,3,(x1),3113147,5.6468238E7
336,Cardi B ,Up,247,76.0,2,(x4),1133283,1.43743718E8
536,Stephen Sanchez ,Until I Found You,229,0.0,27,0,538505,9.864711E7
425,Sam Smith ,Unholy,98,58.0,1,(x28),2488457,1.20201022E8
755,Thomas Rhett ,Unforgettable,268,0.0,35,0,552787,6.9984146E7
87,French Montana ,Unforgettable,501,136.0,1,(x7),1275953,2.87042302E8
443,Kelly Clarkson ,Underneath the Tree,202,9.0,8,0,2346598,1.15764085E8
805,Chris Brown ,Under The Influence,142,0.0,21,0,641846,6.5353666E7
869,Bad Bunny ,Un Ratito,154,3.0,9,0,1731264,6.0425066E7
772,MadeinTYO ,Uber Everywhere,294,0.0,32,0,397437,6.8560327E7
513,Jack Harlow ,Tyler Herro,285,7.0,9,0,905350,1.02414445E8
926,KAROL G ,Tusa,159,0.0,34,0,621631,5.6824409E7
243,Kodak Black ,Tunnel Vision,396,38.0,5,0,1173162,1.76688536E8
58,Lizzo ,Truth Hurts,535,161.0,2,(x3),1400026,3.21459791E8
804,Ella Mai ,Trip,196,0.0,35,0,590514,6.5368178E7
390,Shawn Mendes ,Treat You Better,321,1.0,10,0,740821,1.29275991E8
209,Fetty Wap ,Trap Queen,622,159.0,1,(x31),844118,1.94792972E8
809,Kodak Black ,Transportin',209,0.0,30,0,567313,6.4739053E7
782,Trippie Redd ,Topanga,161,2.0,10,0,1161478,6.7871555E7
286,Drake ,Toosie Slide,239,79.0,1,(x20),2670968,1.61667752E8
884,Kodak Black ,Too Many Years,273,0.0,61,0,308283,5.9001162E7
510,Sam Smith ,Too Good At Goodbyes,219,32.0,3,(x5),1243963,1.02793276E8
184,Drake ,Too Good,359,150.0,2,(x19),1092508,2.05088227E8
403,Grouplove ,Tongue Tied,525,0.0,100,0,284533,1.25880696E8
746,Rauw Alejandro ,Todo De Ti,161,0.0,14,0,818279,7.0548618E7
177,Bad Bunny ,Tití Me Preguntó,237,151.0,3,(x11),1885979,2.07857104E8
883,Desiigner ,Tiimmy Turner,189,0.0,20,0,555851,5.9015382E7
122,Imagine Dragons ,Thunder,724,0.0,16,0,723572,2.57758821E8
736,Morgan Wallen ,Thought You Should Know,230,0.0,14,0,1392859,7.1563009E7
540,Blueface ,Thotiana,175,15.0,6,0,1269217,9.8052157E7
693,Megan Thee Stallion ,Thot Shit,155,2.0,10,0,903858,7.5741224E7
314,Calvin Harris ,This Is What You Came For,288,106.0,2,(x1),975411,1.49620244E8
506,Childish Gambino ,This Is America,157,29.0,1,(x13),2753489,1.03964722E8
652,The Chainsmokers ,This Feeling,251,0.0,21,0,820199,8.0978407E7
907,Rae Sremmurd ,This Could Be Us,339,0.0,20,0,371328,5.7990446E7
227,Ed Sheeran ,Thinking out Loud,792,118.0,1,(x3),665278,1.82153495E8
470,Billie Eilish ,Therefore I Am,237,15.0,1,(x7),1754735,1.09936841E8
484,Shawn Mendes ,There's Nothing Holdin' Me Back,278,0.0,26,0,711457,1.07955518E8
575,Pop Smoke ,The Woo,215,5.0,3,(x1),1284269,9.3098286E7
828,SZA ,The Weekend,265,0.0,75,0,310749,6.3699242E7
118,Lil Uzi Vert ,The Way Life Goes,834,21.0,4,0,1232419,2.6056517E8
259,Mac Miller ,The Spins,612,0.0,54,0,369869,1.73209349E8
967,Mike Perry ,The Ocean,166,0.0,35,0,451353,5.4469375E7
533,Lord Huron ,The Night We Met,405,0.0,43,0,513171,9.9390592E7
164,Zedd ,The Middle,561,45.0,5,0,1159767,2.23370198E8
189,Young Thug ,The London,401,49.0,1,(x3),2397579,2.03093189E8
175,Tame Impala ,The Less I Know The Better,893,0.0,103,0,323134,2.09554986E8
602,Luke Combs ,The Kind of Love We Make,193,1.0,9,0,972167,8.8164187E7
39,The Weeknd ,The Hills,1243,194.0,1,(x6),1147436,3.92023505E8
346,Nat King Cole ,The Christmas Song (Merry Christmas To You),232,12.0,5,0,3214273,1.4107136E8
19,Roddy Ricch ,The Box,650,197.0,1,(x85),3781452,5.04210201E8
984,Maren Morris ,The Bones,187,0.0,51,0,470810,5.3108609E7
900,Lil Baby ,The Bigger Picture,130,14.0,3,(x3),1140438,5.8137365E7
133,Bruno Mars ,That's What I Like,517,78.0,3,(x3),1236698,2.45642565E8
731,Lil Uzi Vert ,That Way  Bonus Track,173,12.0,3,(x4),1612464,7.2092494E7
203,Dan + Shay ,Tequila,723,0.0,48,0,483056,1.96958667E8
301,Chris Stapleton ,Tennessee Whiskey,747,0.0,34,0,440951,1.5670737E8
440,Cochise ,Tell Em,352,0.0,26,0,651174,1.16861554E8
913,Twenty One Pilots ,Tear in My Heart,477,0.0,53,0,176115,5.7900229E7
471,Nio Garcia ,Te Boté  Remix,303,0.0,35,0,552785,1.09733059E8
102,Tyga ,Taste,486,54.0,3,(x1),1484893,2.7229313E8
704,Bad Bunny ,Tarot,172,2.0,10,0,1639773,7.4979912E7
861,NAV ,Tap,191,0.0,46,0,521319,6.1001749E7
873,Bruno Mars ,Talking to the Moon,242,0.0,56,0,341216,5.9926571E7
961,Tove Lo ,Talking Body,260,4.0,8,0,470463,5.4890193E7
237,Khalid ,Talk,341,42.0,5,0,1284719,1.78662883E8
859,Trippie Redd ,Taking A Walk,170,1.0,6,0,1243239,6.1035074E7
402,DJ Snake ,Taki Taki,238,27.0,4,0,1308756,1.26096694E8
436,Post Malone ,Take What You Want,229,24.0,2,(x5),2796808,1.17464544E8
308,Hozier ,Take Me To Church,644,147.0,1,(x58),669026,1.52777306E8
283,Migos ,TShirt,393,23.0,6,0,1068559,1.62318539E8
562,DaBaby ,TOES,238,1.0,8,0,1050000,9.4674586E7
320,THE SCOTTS ,THE SCOTTS,237,70.0,1,(x13),3345119,1.47793519E8
290,Lil Nas X ,THATS WHAT I WANT,358,23.0,2,(x1),1896424,1.60369392E8
121,A Boogie Wit da Hoodie ,Swervin,564,37.0,6,0,1154453,2.58648283E8
953,Megan Thee Stallion ,Sweetest Pie,169,6.0,2,(x1),936045,5.5276845E7
475,Ava Max ,Sweet but Psycho,320,0.0,30,0,590175,1.09220489E8
35,The Neighbourhood ,Sweater Weather,1050,0.0,12,0,671844,4.00804036E8
345,Rae Sremmurd ,Swang,393,0.0,21,0,680384,1.41632137E8
700,Jason Derulo ,Swalla,209,0.0,32,0,574089,7.5063678E7
675,Jessica Darrow ,Surface Pressure,136,60.0,3,(x1),1003606,7.8691499E7
263,Kodak Black ,Super Gremlin,346,117.0,2,(x9),1054999,1.71909115E8
554,Nicki Minaj ,Super Freaky Girl,137,66.0,2,(x12),1573025,9.6391022E7
616,BENEE ,Supalonely,176,0.0,18,0,690878,8.6449441E7
527,Nicky Youre ,Sunroof,238,0.0,19,0,642413,1.00753638E8
1,Post Malone ,Sunflower  SpiderMan: Into the SpiderVerse,1506,302.0,1,(x29),2118242,8.83369738E8
244,Surfaces ,Sunday Best,412,0.0,13,0,751886,1.76430872E8
831,Drake ,Summer Sixteen,225,5.0,9,0,623803,6.3425374E7
668,Lil Baby ,Sum 2 Prove,225,0.0,16,0,851468,7.9172412E7
768,YNW Melly ,Suicidal (Remix),197,0.0,21,0,882055,6.8953277E7
462,YNW Melly ,Suicidal,216,19.0,6,0,1113095,1.11505967E8
105,DaBaby ,Suge,516,51.0,3,(x4),1224726,2.70915921E8
762,Robin Schulz ,Sugar,304,0.0,27,0,366223,6.9518913E7
502,Maroon 5 ,Sugar,478,67.0,1,(x5),667233,1.0486446E8
456,Lil Wayne ,Sucker For Pain,344,0.0,12,0,704290,1.13258771E8
197,Jonas Brothers ,Sucker,414,30.0,1,(x11),3105964,1.9969518E8
685,Ariana Grande ,Stuck with U,196,10.0,1,(x2),2365819,7.7527054E7
560,Lil Mosey ,Stuck In A Dream,241,6.0,6,0,953948,9.547591E7
376,Liam Payne ,Strip That Down,311,0.0,11,0,770674,1.33182143E8
180,Twenty One Pilots ,Stressed Out,706,90.0,3,(x2),835612,2.07439306E8
206,Doja Cat ,Streets,477,57.0,3,(x12),1024708,1.95884808E8
325,Shawn Mendes ,Stitches,535,82.0,5,0,668552,1.46222899E8
247,Migos ,Stir Fry,336,60.0,2,(x12),1499177,1.75630677E8
692,Drake ,Still Here,279,0.0,15,0,642304,7.6042372E7
896,Noah Kahan ,Stick Season,168,0.0,33,0,484740,5.8383443E7
483,Sam Smith ,Stay With Me,548,127.0,1,(x2),442402,1.08129184E8
730,Kygo ,Stay,252,0.0,19,0,432401,7.213925E7
653,Post Malone ,Stay,179,15.0,4,0,2703178,8.0957121E7
288,Zedd ,Stay,317,4.0,9,0,977390,1.61032066E8
30,The Kid LAROI ,Stay,531,271.0,1,(x45),2345292,4.26712325E8
939,Steve Lacy ,Static,131,0.0,22,0,593606,5.6250712E7
297,Hailee Steinfeld ,Starving,423,36.0,9,0,765280,1.58320524E8
747,A Boogie Wit da Hoodie ,Startender,154,0.0,15,0,838288,7.047218E7
958,Roddy Ricch ,Start Wit Me,148,0.0,41,0,571755,5.501838E7
761,The Weeknd ,Stargirl Interlude,209,0.0,22,0,612149,6.9531121E7
47,The Weeknd ,Starboy,785,141.0,1,(x29),2070596,3.68997138E8
508,Lil Peep ,Star Shopping,416,0.0,88,0,316621,1.02969266E8
783,Post Malone ,Spoil My Night,120,14.0,3,(x1),3318588,6.7636137E7
672,Rich The Kid ,Splashin,183,0.0,21,0,674282,7.9057026E7
235,Dan + Shay ,Speechless,662,0.0,67,0,373102,1.79301739E8
312,Beach House ,Space Song,549,0.0,55,0,434347,1.51348745E8
520,Metro Boomin ,Space Cadet,266,0.0,15,0,937419,1.01688152E8
868,Bryson Tiller ,Sorry Not Sorry,359,0.0,46,0,286638,6.0434896E7
241,Demi Lovato ,Sorry Not Sorry,379,35.0,6,0,1009557,1.77157747E8
165,Justin Bieber ,Sorry,466,131.0,1,(x53),1783498,2.22779216E8
323,Zach Bryan ,Something in the Orange,251,20.0,4,0,992100,1.46934063E8
299,The Chainsmokers ,Something Just Like This,364,29.0,2,(x2),1478265,1.56839599E8
31,Lewis Capaldi ,Someone You Loved,952,40.0,5,0,1118953,4.1072537E8
800,Morgan Wallen ,Somebody’s Problem,170,13.0,2,(x1),1344731,6.5697045E7
945,Young Stoner Life ,Solid,131,6.0,3,(x1),1643152,5.5875922E7
785,Clairo ,Sofia,215,0.0,25,0,501578,6.7460841E7
794,Taylor Swift ,Snow On The Beach,66,14.0,3,(x1),6719156,6.6545287E7
741,Drake ,Sneakin’,165,11.0,4,0,976423,7.1004017E7
647,Bruno Mars ,Smokin Out The Window,167,25.0,1,(x3),1963589,8.2228168E7
635,Juice WRLD ,Smile,196,21.0,2,(x4),1962238,8.4269938E7
880,Nirvana ,Smells Like Teen Spirit  Remastered,247,0.0,116,0,281143,5.9317872E7
905,Trey Songz ,Slow Motion,367,0.0,16,0,366481,5.8002051E7
499,Niall Horan ,Slow Hands,271,0.0,24,0,614747,1.05220848E8
200,Migos ,Slippery,477,0.0,17,0,701264,1.97966789E8
318,Calvin Harris ,Slide,281,15.0,8,0,967282,1.48615807E8
505,The Ronettes ,Sleigh Ride,188,1.0,10,0,2784468,1.04353068E8
441,Miguel ,Sky Walker,302,0.0,19,0,702194,1.16395947E8
455,Playboi Carti ,Sky,361,0.0,25,0,583880,1.13291304E8
216,Marshmello ,Silence,468,16.0,7,0,958742,1.89144242E8
990,Drake ,Signs,122,7.0,7,0,1048149,5.2311258E7
941,Harry Styles ,Sign of the Times,141,0.0,17,0,918584,5.6208852E7
374,Ariana Grande ,Side To Side,332,75.0,5,0,875628,1.34449731E8
531,WALK THE MOON ,Shut Up and Dance,480,49.0,5,0,499657,1.00209488E8
814,NLE Choppa ,Shotta Flow (Feat. Blueface) [Remix],154,0.0,18,0,611587,6.4529726E7
931,NLE Choppa ,Shotta Flow,172,0.0,43,0,485102,5.6536653E7
416,Playboi Carti ,Shoota,420,0.0,23,0,826235,1.22469617E8
258,Ed Sheeran ,Shivers,399,6.0,6,0,980767,1.73225595E8
983,SZA ,Shirt,62,6.0,8,0,1930964,5.3203148E7
972,J. Cole ,She Knows,218,0.0,69,0,323664,5.4059288E7
842,Cole Swindell ,She Had Me At Heads Carolina,179,0.0,33,0,476894,6.2230449E7
53,Ed Sheeran ,Shape of You,618,96.0,1,(x48),2156546,3.48283656E8
271,Lady Gaga ,Shallow,403,7.0,6,0,1310071,1.6788384E8
144,Shawn Mendes ,Señorita,400,77.0,1,(x26),1948638,2.36868842E8
623,Adele ,Send My Love (To Your New Lover),267,0.0,13,0,621087,8.5569483E7
793,Future ,Selfish,159,0.0,21,0,689625,6.6567231E7
759,PnB Rock ,Selfish,307,1.0,4,0,974217,6.9647971E7
429,Wiz Khalifa ,See You Again,452,85.0,1,(x26),995751,1.1913165E8
269,"Tyler The Creator ",See You Again,565,0.0,24,0,499844,1.68256802E8
601,Alessia Cara ,Scars To Your Beautiful,264,0.0,24,0,524903,8.8330659E7
895,Martin Garrix ,Scared to Be Lonely,153,0.0,17,0,617137,5.8399197E7
65,James Arthur ,Say You Won't Let Go,1083,0.0,14,0,664830,3.15132103E8
273,Doja Cat ,Say So,308,51.0,2,(x1),1262821,1.65898476E8
986,Tory Lanez ,Say It,283,0.0,33,0,321101,5.2744672E7
645,Flume ,Say It,269,0.0,22,0,510552,8.2337429E7
756,Khalid ,Saved,352,0.0,107,0,256160,6.9815909E7
373,The Weeknd ,Save Your Tears,327,8.0,2,(x1),1723905,1.34482363E8
135,The Weeknd ,Save Your Tears,692,49.0,2,(x4),1465508,2.4205567E8
526,Megan Thee Stallion ,Savage Remix,196,30.0,2,(x1),1772566,1.0076169E8
548,Jawsh 685 ,Savage Love (Laxed  Sired Beat),204,8.0,7,0,842470,9.7044129E7
792,Megan Thee Stallion ,Savage,147,22.0,8,0,876040,6.6785378E7
690,Lil Uzi Vert ,Sauce It Up,238,1.0,6,0,1051878,7.6926735E7
304,Khalid ,Saturday Nights,391,0.0,13,0,965483,1.54969059E8
226,Ariana Grande ,Santa Tell Me,348,26.0,5,0,2847060,1.82490361E8
843,The Jackson 5 ,Santa Claus Is Coming To Town,132,0.0,16,0,1761495,6.2212319E7
701,Eartha Kitt ,Santa Baby,189,0.0,22,0,1712483,7.5057398E7
292,Lil Uzi Vert ,Sanguine Paradise,382,30.0,6,0,1205774,1.60244733E8
379,Morgan Wallen ,Sand In My Boots,460,2.0,4,0,1020974,1.32664367E8
721,Selena Gomez ,Same Old Love,226,15.0,9,0,538465,7.3255863E7
726,Post Malone ,SaintTropez,111,25.0,2,(x4),3330184,7.2506541E7
1000,Bad Bunny ,Safaera,151,0.0,30,0,769149,5.161277E7
625,BROCKHAMPTON ,SUGAR,224,0.0,21,0,768037,8.5393131E7
448,Travis Scott ,STARGAZING,225,21.0,1,(x1),4244308,1.14669162E8
903,The Kid LAROI ,SO DONE,158,0.0,12,0,710839,5.8029449E7
27,Joji ,SLOW DANCING IN THE DARK,1496,0.0,26,0,661274,4.37333177E8
13,Travis Scott ,SICKO MODE,1046,190.0,1,(x19),4129691,5.86638599E8
9,XXXTENTACION ,SAD!,1217,133.0,1,(x6),4437612,6.19879245E8
282,Kate Bush ,Running Up That Hill (A Deal With God),182,98.0,1,(x30),2430143,1.63034803E8
677,21 Savage ,Runnin,203,10.0,1,(x1),2166325,7.8639389E7
549,Chuck Berry ,Run Rudolph Run  Single Version,228,0.0,13,0,2106577,9.6924483E7
